"Name-Surname","Nation","Age","Height","Position","Leg","League","xG","xA","Touches","Accurate pass per game","Tackles","Aerial duels won","Possession lost","Fouls per game","Yellow Card"
"Erling Haaland","Norway","23","194","ATT ","L ","ENG ","28.57","2.21","22.40","9.40","1.50","1.30","5.50","0.60","1"
"Bernardo Silva","Portugal","29","173","MID","L","ENG ","3.71","7.81","69.10","48.50","3.00","0.10","11.40","0.70","8"
"Kyle Walker","England","33","183","DEF","R ","ENG ","0.39","3.18","82.40","58.80","4.70","0.80","10.40","0.70","2"
"Gabriel Martinelli","Brazil","22","180","ATT","R","ENG","6.65","4.76","37.50","19.10","2.70","0.50","10.40","0.70","1"
"Declan Rice","England","25","188","MID ","R","ENG","3.16","4.48","71.90","53.40","4.70","1.00","8.60","0.80","4"
"Oleksandr Zinchenko","Ukraine","27","175","DEF ","L","ENG","0.58","2.91","66.50","47.20","4.00","1.00","8.50","0.30","2"
"Mohamed Salah","Eygpt","31","175","ATT","L","ENG","20.14","7.36","45.60","22.20","2.60","0.20","14.40","0.40","2"
"Harvey Elliott","England","21","170","MID","L","ENG","2.44","4.18","33.10","22.10","2.30","0.30","5.80","0.20","2"
"Virgil Van Dijk","Nedtherlands","32","193","DEF","R","ENG","2.88","1.00","91.10","73.30","4.70","3.90","7.30","0.60","3"
"Moussa Diaby","France","24","170","ATT","L","ENG","6.57","4.54","23.50","12.30","1.60","0.10","6.30","0.40","1"
"Nicolo Zaniolo","Italy","24","189","MID","L","ENG","2.57","0.72","18.80","6.00","1.40","0.30","7.10","1.00","7"
"Tyrone Mings","England","31","195","DEF","L","ENG","0.01","0.16","9.00","5.00","2.00","1.00","3.40","0.20","2"
"Heung-min Son","Korea","31","184","ATT","L","ENG","11.92","7.88","41.60","24.50","2.30","0.10","9.60","0.40","1"
"James Maddison","England","27","175","MID","R","ENG","5.57","5.92","66.60","41.10","2.10","0.10","14.20","0.80","5"
"Cristian Romero","Argentina","26","185","DEF","R","ENG","3.02","1.51","89.50","71.30","5.70","2.70","7.00","0.90","7"
"Christopher Nkunku","France","26","175","ATT","R","ENG","2.18","0.35","23.80","14.10","1.00","0.80","5.10","0.80","0"
"Raheem Sterling","England","29","170","MID","R","ENG","6.29","4.28","37.00","16.70","3.00","0.10","11.80","1.10","7"
"Thiago Silva","Brazil","39","181","DEF","R","ENG","0.79","0.59","83.60","70.30","4.50","1.70","4.10","0.30","4"
"Alexander Isak","Sweden","24","190","ATT","R","ENG","19.44","2.28","26.30","12.50","1.20","0.30","6.90","0.50","1"
"Joelinton","Brazil","27","186","MID","R","ENG","2.45","0.94","43.80","25.30","4.10","0.90","8.60","1.40","5"
"Kieran Trippier","England","33","174","DEF","R","ENG","0.67","7.07","89.50","50.20","5.90","1.10","20.10","1.00","5"
"Rasmus Hojlund","Denmark","21","191","ATT","L","ENG","7.49","0.89","23.00","10.10","2.00","0.80","6.70","0.70","2"
"Mason Mount","England","25","178","MID","R","ENG","0.39","0.37","22.20","12.40","2.60","0.40","4.60","0.70","2"
"Victor Lindelöf","Sweden","29","187","DEF","R","ENG","0.76","0.45","55.20","41.30","3.90","0.90","5.70","0.80","2"
"Michail Antonio","Jamiaca","34","180","ATT","R","ENG","5.77","1.29","24.00","6.70","2.20","1.30","10.50","1.00","6"
"Mohammed Kudus","Ghana","23","176","MID","L","ENG","4.85","3.66","48.20","19.80","6.40","0.50","13.90","1.20","6"
"Konstantinos Mavropanos","Greece","26","194","DEF","R","ENG","1.18","0.12","45.20","25.60","3.80","2.30","8.70","0.80","2"
"Ansu Fati","Spain","21","178","ATT","R","ENG","3.39","0.60","17.60","9.70","1.20","0.10","3.70","0.30","2"
"Kaoru Mitoma","Japan","26","178","MID","R","ENG","3.49","3.55","48.40","26.20","3.60","0.60","12.90","0.70","4"
"Lewis Dunk","England","32","190","DEF","R","ENG","3.07","2.20","106.90","90.00","5.50","1.70","8.20","0.70","7"
"Enes Ünal","Turkey","27","185","ATT","R","ENG","2.22","0.08","9.40","3.10","0.70","0.30","3.00","0.70","1"
"Luis Sinisterra","Colombia","24","176","MID","R","ENG","2.54","1.07","24.20","11.30","2.40","0.80","6.10","0.60","0"
"Max Aarons","England","24","178","DEF","R","ENG","0.05","0.90","37.70","17.50","3.90","0.30","8.50","0.60","1"
"Jordan Ayew","Ghana","32","182","ATT","R","ENG","3.90","2.67","45.40","19.10","4.60","1.00","13.70","1.30","7"
"Eberechi Eze","England","25","173","MID","R","ENG","8.84","5.41","53.00","24.20","4.90","0.50","15.20","1.00","3"
"Daniel Munoz","Colombia","27","183","DEF","R","ENG","1.24","0.91","61.90","26.90","4.70","1.70","12.90","1.90","4"
"Hee-Chan Hwang","Korea","28","177","ATT","R","ENG","7.60","2.86","31.00","14.50","2.70","0.30","8.80","1.10","6"
"Matt Doherty","Irland","32","182","MID","R","ENG","0.84","0.86","28.30","15.20","2.20","1.30","5.70","0.40","2"
"Rayan Ait Nouri","Algeria","22","179","DEF","L","ENG","3.29","1.65","50.80","27.30","4.10","0.70","10.10","0.80","7"
"Adama Traore","Spain","28","178","ATT","R","ENG","1.38","0.68","11.60","4.41","0.60","0.40","4.30","0.20","1"
"Willian","Brazil","35","175","MID","R","ENG","5.14","4.50","45.70","29.20","3.20","0.30","9.70","0.30","1"
"Timothy Castagne","Belgium","28","185","DEF","R","ENG","1.62","1.84","60.30","33.20","3.60","1.10","10.80","0.70","3"
"Dominic Calvert-Lewin","England","27","187","ATT","R","ENG","12.38","1.59","25.20","7.70","1.40","4.50","9.80","0.90","2"
"Idrissa Gueye","Senegal","34","174","MID","R","ENG","1.27","0.80","47.60","30.00","6.90","0.60","7.50","1.50","8"
"Jarrad Branthwaite","England","21","195","DEF","L","ENG","1.74","1.28","52.50","31.70","5.30","2.80","8.80","0.70","8"
"Ivan Toney","England","28","185","ATT","R","ENG","5.40","1.42","40.50","12.70","3.30","3.40","17.10","1.40","4"
"Saman Ghoddos","Iran","30","177","MID","R","ENG","0.30","1.04","30.10","15.10","2.10","0.20","7.90","0.70","5"
"Aaron Hickey","Scotland","21","185","DEF","L","ENG","0.21","0.14","42.30","25.00","4.70","0.20","6.70","1.10","5"
"Anthony Elanga","Sweden","22","178","ATT","R","ENG","6.47","3.77","30.60","13.60","2.70","0.50","9.90","0.30","1"
"Giovanni Reyna","USA","21","185","MID","R","ENG","0.30","0.37","20.40","12.80","1.60","0.80","4.20","0.30","0"
"Gonzalo Montiel","Argentina","27","175","DEF","R","ENG","0.13","0.86","35.00","18.10","2.80","0.80","7.90","0.50","5"
"Elijah Adebayo","England","26","193","ATT","R","ENG","5.78","0.41","19.50","5.40","1.30","1.60","7.80","1.00","1"
"Albert Sambi Lokonga","Belgium","24","183","MID","R","ENG","0.62","0.76","56.00","38.70","3.80","0.90","7.30","1.10","3"
"Tom Lockyer","Wales","29","183","DEF","R","ENG","1.05","0.28","44.10","21.40","6.40","2.20","9.40","1.10","4"
"David Datro Fofana","Ivory coast","21","181","ATT","R","ENG","4.52","0.29","23.30","7.70","1.50","0.90","9.50","1.10","1"
"Nathan Redmond","England","30","173","MID","R","ENG","0.03","0.37","7.90","3.90","0.50","0.10","2.70","0.30","1"
"Vitinho","Brazil","24","175","DEF","R","ENG","1.46","1.14","43.50","18.20","3.50","0.60","11.70","0.80","1"
"Ben Brereton Diaz ","Chile","25","188","ATT","R","ENG","5.56","1.06","32.50","14.50","2.80","0.50","9.40","0.80","3"
"Yasser Larouci","Algeria","23","175","MID","L","ENG","0.23","0.05","25.80","10.80","3.10","0.10","6.20","0.50","1"
"Auston Trusty","USA","25","188","DEF","L","ENG","0.38","0.78","40.50","20.80","2.90","2.00","7.80","0.70","4"
"Jude Bellingham","England","20","188","MID","R","ESP","11.02","4.26","73.00","47.60","4.30","1.00","11.20","1.10","5"
"Luka Modric","Croatia","38","173","MID","R","ESP","1.25","4.45","58.60","44.00","2.90","0.30","8.40","0.60","2"
"Vinicius Junior","Brazil","23","176","ATT","R","ESP","12.82","4.29","46.30","18.70","1.60","0.00","15.80","1.00","7"
"Rodygo","Brazil","23","174","ATT","R","ESP","11.56","3.56","43.40","25.60","1.90","0.20","9.00","0.30","2"
"Daniel Carvajal","Spain","32","173","DEF","R","ESP","1.62","3.13","63.40","39.80","4.30","0.80","9.40","0.80","2"
"Lucas Vazquez","Spain","32","173","DEF","R","ESP","1.13","3.17","45.70","27.40","2.50","0.10","7.13","0.70","0"
"İlkay Gündoğan","Germany","33","180","MID","R","ESP","7.30","9.70","77.10","58.40","5.30","0.20","12.20","0.40","5"
"Frenkie de Jong","Nethertlands","27","180","MID","R","ESP","0.70","4.88","94.80","76.30","5.90","1.20","8.60","1.00","7"
"Raphinha","Brazil","27","176","ATT","L ","ESP","7.35","4.95","34.20","16.90","2.70","0.30","8.70","0.60","3"
"Joao Cacelo","Portugal","29","182","DEF","R","ESP","1.48","6.15","73.70","41.40","5.20","0.80","14.20","1.20","5"
"Robert Lewandovski","Poland","35","184","ATT","R","ESP","17.43","3.23","29.00","11.50","1.60","1.50","9.60","0.70","5"
"Pedri","Spain","21","174","ATT","R","ESP","2.14","3.94","59.10","42.50","3.50","0.10","9.30","0.50","3"
"Inigo Martinez","Spain","33","181","DEF","L","ESP","0.29","0.44","62.40","49.20","3.50","1.80","6.80","0.60","5"
"Jules Kounde ","France","25","180","DEF","R","ESP","2.16","2.53","89.20","65.30","4.69","2.20","9.40","0.60","4"
"Antoine Griezmann","France","33","176","ATT","L","ESP","11.68","5.72","52.50","35.20","3.00","0.50","12.20","0.50","5"
"Yannick Carrasco","Belgium","30","180","MID","L","ESP","4.38","6.17","75.60","52.7","5.60","1.60","10.00","1.20","9"
"Koke","Spain","32","177","MID","R","ESP","0.39","2.78","73.20","58.50","5.60","0.50","7.80","0.50","4"
"Arda Güler","Turkey","19","176","MID","L","ESP","1.18","0.34","24.60","14.30","1.70","0.00","5.20","0.90","1"
"Aleix Garcia","Spain","26","173","MID","R","ESP","1.62","1.91","87.70","66.00","5.60","0.50","11.20","0.80","4"
"Antal Yaakobishvili","Hungary","19","193","DEF","L","ESP","0.00","0.12","51.00","37.00","3.00","2.00","6.00","1.00","1"
"Savio","Brazil","20","176","MID","L","ESP","5.39","9.20","45.90","20.14","4.70","0.10","14.21","0.80","5"
"Daley Blind","Nethertlands","34","180","DEF","L","ESP","1.61","1.71","85.70","66.60","4.30","1.20","9.20","0.50","6"
"Jastin Garcia","Spain","20","180","ATT","R","ESP","0.00","0.55","4.50","0.50","0.50","0.00","2.00","0.00","0"
"Portu","Spain","31","167","ATT","R","ESP","3.48","2.45","14.19","7.00","1.20","0.20","3.80","0.50","3"
"Christian Stuani","Uruguay","37","184","ATT","R","ESP","8.52","0.23","7.80","2.70","0.40","0.80","1.90","1.0","6"
"Alejandro Baena","Spain","22","174","MID","R","ESP","8.33","9.22","49.30","24.40","3.50","0.20","14.40","1.50","10"
"Ante Budimir","Croatia","32","190","ATT","L ","ESP","13.81","1.79","25.30","7.40","1.70","5.20","10.50","1.20","4"
"Ruben Garcia","Spain","30","171","ATT","L","ESP","2.28","3.50","34.80","16.40","2.80","1.10","10.80","0.80","1"
"David Garcia","Spain","30","180","DEF","R","ESP","0.95","0.99","60.00","40.80","4.80","3.50","9.00","1.20","5"
"Ruben Pena","Spain","32","170","DEF","R","ESP","0.76","2.35","47.30","17.40","4.70","0.60","15.40","0.90","2"
"Iker Munoz","Spain","21","179","MID","R","ESP","1.02","0.42","44.60","26.00","3.70","2.10","10.30","1.30","3"
"Jonathan Viera","Spain","34","171","MID","R","ESP","3.21","2.22","59.90","43.30","3.00","0.20","9.80","0.70","2"
"Luis Javier Suares","Colombia","26","185","ATT","R","ESP","5.52","0.49","23.70","9.40","1.30","0.60","6.30","1.30","2"
"Marc Pubil","Spain","20","190","DEF","R","ESP","0.65","0.82","57.50","23.10","3.90","1.10","14.90","1.00","2"
"Sergio Arribas","Spain","22","171","MID","L","ESP","6.96","3.04","30.90","15.80","2.70","0.60","7.30","0.40","0"
"Vedat Muriqi","Kosovo","30","194","ATT","L","ESP","9.02","1.77","36.70","14.00","2.70","5.30","13.70","1.50","5"
"Isco","Spain","32","176","MID","R","ESP","8.30","6.36","71.60","39.70","4.40","0.60","17.40","1.10","10"
"Nabil Fekir","France","30","173","MID","L","ESP","2.19","2.12","41.30","22.70","2.30","0.50","10.20","1.20","0"
"Willian Jose","Brazil","32","189","ATT","R","ESP","5.50","1.56","21.90","12.30","1.20","1.00","5.30","0.30","0"
"Pablo Busto","Spain","18","180","DEF","R","ESP","0.01","0.07","18.00","8.00","0.50","0.00","4.50","0.00","0"
"Inaki Williams","Ghana","29","186","MID","R","ESP","8.83","5.74","46.40","18.60","3.50","1.00","15.60","0.90","4"
"Gorka Guruzeta","Spain","27","188","ATT","R","ESP","11.71","1.76","31.30","13.10","2.40","2.20","9.40","1.40","2"
"Takefusa Kubo","Japan","22","174","MID","L","ESP","3.47","6.24","42.10","18.60","3.20","0.40","13.00","0.70","2"
"Braii Mendez ","Spain","27","184","MID","L","ESP","3.99","4.39","51.50","27.90","3.70","0.80","13.70","1.70","6"
"Toni Kroos","Germany","34","183","MID","R","ESP","1.56","1.73","81.70","66.70","4.50","0.30","7.10","0.50","3"
"Joao Felix","Portugal","24","181","ATT","R","ESP","8.31","2.57","35.60","18.10","2.40","0.30","8.80","0.70","3"
"Artem Dovbyk","Ukraine","26","189","ATT","L","ESP","20.84","3.25","18.80","7.80","0.70","1.20","6.20","0.70","2"
"Samuel Lino","Brazil","24","178","ATT","R","ESP","4.55","2.89","43.50","22.90","4.40","0.30","9.40","0.80","0"
"Florian Lejeune","France","32","190","DEF","R","ESP","3.08","0.81","65.90","44.50","4.70","1.90","11.00","0.70","5"
"Ivan Rakitic","Croatia","36","184","MID","R","ESP","1.14","4.23","69.00","48.00","5.30","0.30","13.70","0.8","1"
"Lucas Ocampos","Argentina","29","187","MID","L","ESP","5.13","3.74","53.80","20.50","4.60","1.90","18.40","1.00","8"
"Loic Bade","France","24","191","DEF","R","ESP","0.95","0.44","60.00","39.20","5.40","2.90","9.20","0.90","5"
"Dodi Lukebaiko","Belgium","26","187","ATT","L","ESP","5.89","0.98","24.90","11.30","1.40","0.60","7.40","1.00","0"
"Gerard Moreno","Spain","32","180","ATT","L","ESP","9.68","4.31","47.00","25.01","2.90","0.90","12.30","0.80","0"
"Pepelu","Spain","25","185","MID","R","ESP","6.46","4.45","69.50","43.70","6.80","1.70","14.10","1.40","4"
"Hugo Duro","Spain","24","180","ATT","L","ESP","11.49","0.58","29.20","11.10","2.30","1.70","8.90","1.10","4"
"Jose Luis Gaya","Spain","28","172","DEF","L","ESP","0.48","2.46","55.90","27.20","4.80","0.50","12.50","1.00","2"
"Andre Almeida","Portugal","23","176","MID","R","ESP","0.38","0.74","30.20","15.40","2.40","0.30","7.90","0.70","0"
"Thierry Coreida","Portugal","25","176","DEF","R","ESP","0.62","1.66","56.10","26.50","5.10","0.60","12.50","1.20","3"
"Luis Rioja","Spain","30","173","MID","L","ESP","6.16","4.20","32.70","13.30","3.50","0.30","11.00","0.60","4"
"Kike Garcia","Spain","34","186","ATT","R","ESP","7.67","1.42","17.80","6.00","1.60","1.50","5.90","0.80","3"
"Mamadou Sylla","Senegal","30","184","ATT","R","ESP","0.27","1.16","26.20","9.00","1.40","2.10","9.30","1.00","5"
"Juanma Herzog","Spain","20","186","DEF","R","ESP","0.69","0.01","64.80","48.80","3.30","1.00","6.50","0.30","1"
"Kirian Rodriguez","Spain","28","180","MID","R","ESP","1.91","2.74","94.60","73.30","6.10","0.60","12.40","0.50","7"
"Munir El Haddadi","Morocco","28","175","ATT","L","ESP","4.32","2.75","31.90","15.40","2.30","0.60","8.40","0.80","3"
"Maximo Perrone","Argentina","21","178","MID","L","ESP","0.24","1.15","55.10","42.00","4.00","0.20","6.40","1.00","6"
"Mika Marmol","Spain","22","181","DEF","L","ESP","0.86","1.07","85.00","64.00","5.20","0.90","9.30","0.60","4"
"Mason Greenwood","England","22","181","MID","L","ESP","8.40","4.26","45.40","22.50","3.80","0.20","13.30","1.20","6"
"Borja Mayoral","Spain","27","182","ATT","R","ESP","11.86","1.32","31.40","15.30","2.60","1.90","9.50","1.10","2"
"Enes Ünal","Turkey","27","185","ATT","R","ESP","2.22","0.08","9.40","3.10","0.70","0.30","3.00","0.70","1"
"Hakan Çalhanoğlu","Turkey","30","178","MID","R","ITA","10.07","5.70","82.0","61.20","5.3","0.8","9.8","1.4","5"
"Lautaro Martinez","Argentina","26","175","ATT","R","ITA","17.39","1.77","39.3","18.30","2.28","1.1","10.2","1.4","5"
"Alessandro Bastoni","Italy","25","195","DEF","L","ITA","1.16","3.09","79.0","57.50","4.1","1.4","10.7","1.1","5"
"Rafael Leao","Portugal","24","188","ATT","R","ITA","8.54","8.02","45.7","21.50","2.4","0.8","13.4","0.8","5"
"Tijani Reijnders","Netherlands","25","185","MID","R","ITA","3.17","3.90","58.1","42.30","3.8","0.2","7.5","0.6","8"
"Theo Hernandez","France","26","184","DEF","L","ITA","4.75","4.15","74.7","48.50","5.4","0.9","11.5","1.2","11"
"Lewis Ferguson","Scotland","24","181","MID","R","ITA","5.30","2.67","69.5","50.10","4.6","1.3","8.6","1.7","8"
"Joshua Zirkzee","Netherlands","22","193","ATT","R","ITA","9.01","2.54","44.8","20.60","3.0","0.9","13.7","0.9","8"
"Sam Beukema","Netherlands","25","188","DEF","R","ITA","1.57","0.69","78.0","61.40","5.1","1.6","7.8","1.0","4"
"Bremer","Brazil","27","188","DEF","R","ITA","1.61","0.83","65.7","46.00","5.4","2.9","8.4","1.7","8"
"Manuel Locatelli","Italy","26","185","MID","R","ITA","1.25","2.42","65.9","2.42","4.7","0.7","9.2","1.1","6"
"Dusan Vlahovic ","Serbia","24","190","ATT","L","ITA","16.67","1.56","29.0","11.80","1.9","1.2","9.2","1.0","6"
"Davide Zappacosta","Italy","31","182","DEF","R","ITA","2.10","1.66","41.9","22.40","3.1","0.3","7.8","0.8","5"
"Marten de Roon","Netherlands","33","185","MID","R","ITA","0.60","1.20","67.9","47.7","5.5","1.2","9.9","1.4","10"
"Gianluca Scamacca","Italy","25","195","ATT","R","ITA","5.83","1.34","25.7","10.1","1.1","0.8","9.3","1.0","1"
"Leandro Paredes","Argentina","29","180","MID","R","ITA","3.28","2.31","70.7","54.1","5.5","0.4","8.1","0.9","14"
"Paulo Dybala","Argentina","30","177","ATT","L","ITA","10.22","3.67","50.1","27.4","3.0","0.2","13.3","0.5","3"
"Gianluca Mancini","Italy","28","190","DEF","R","ITA","1.91","1.13","65.8","49.7","3.0","1.2","8.0","1.4","9"
"Alessio Romagnoli","Italy","29","185","DEF","L","ITA","0.54","0.54","68.4","54.0","4.2","2.6","5.6","1.1","9"
"Luis Alberto","Spain","31","182","MID","R","ITA","4.74","4.78","61.8","39.2","4.4","0.3","14.1","0.5","7"
"Felipe Anderson","Brazil","31","175","ATT","R","ITA","4.31","4.69","50.9","26.9","3.7","0.4","13.3","0.8","3"
"Luca Ranieri","Italy","25","187","DEF","L","ITA","0.92","0.69","61.0","44.1","3.8","1.7","9.0","1.2","13"
"Giacomo Bonaventura","Italy","34","180","MID","R","ITA","5.58","5.31","46.9","29.4","4.0","0.5","9.4","0.6","5"
"Lucas Beltran","Argentina","23","174","ATT","R","ITA","3.70","1.88","23.1","10.9","1.5","0.7","6.4","0.8","6"
"Victor Osimhen","Nigeria","25","186","ATT","R","ITA","15.32","0.88","25.8","7.9","1.7","1.5","8.8","1.3","4"
"Stanislav Lobotka","Slovakia","29","170","MID","L","ITA","0.60","1.51","67.8","54.2","6.3","0.3","6.4","0.8","4"
"Giovanni di Lorenzo","Italy","30","182","DEF","R","ITA","3.07","5.30","87.8","54.7","3.9","0.8","14.2","0.8","6"
"Ricardo Rodriguez","Switzerland","31","180","DEF","L","ITA","0.30","1.76","54.9","38.2","3.2","1.2","8.4","0.7","4"
"Samuele Ricci","Italy","23","174","MID","R","ITA","1.29","2.42","49.5","34.1","3.9","0.6","7.4","1.2","6"
"Duvan Zapata","Colombia","33","189","ATT","R","ITA","11.08","1.56","38.6","13.6","2.4","3.7","14.3","1.4","2"
"Albert Gudmundsson","Island","26","178","ATT","R","ITA","9.34","6.19","48.1","24.0","3.8","0.1","14.2","0.8","4"
"Morten Frendrup","Denmark","23","178","MID","R","ITA","1.70","1.38","47.1","26.2","5.3","0.9","8.8","1.3","6"
"Johan Vasquez","Mexico","25","185","DEF","L","ITA","1.81","1.13","50.1","26.3","2.8","2.0","10.1","1.0","6"
"Dany Mota","Portugal","26","180","ATT","R","ITA","3.55","2.80","31.8","17.1","2.1","1.2","9.1","0.7","3"
"Matteo Pessina","Italy","27","183","MID","L","ITA","6.27","1.42","68.3","50.8","5.1","0.9","9.2","0.8","3"
"Pablo Mari ","Spain","30","191","DEF","L","ITA","0.39","0.57","59.7","45.9","2.8","1.2","5.0","1.0","7"
"Ylber Ramadani","Albania","28","185","MID","R","ITA","1.04","0.66","50.3","29.3","6.6","0.9","10.0","1.2","13"
"Nikola Krstovic","Montenegro","24","185","ATT","R","ITA","11.62","1.61","28.5","10.0","2.0","1.9","9.8","1.3","4"
"Marin Pongracic","Croatia","26","193","DEF","R","ITA","1.16","0.55","62.8","43.9","5.1","1.7","8.5","1.6","8"
"Alberto Dossena","Italy","25","195","DEF","R","ITA","2.21","1.25","51.1","29.6","5.4","3.5","8.5","1.1","5"
"Antoine Makoumbou","Congo","25","186","MID","R","ITA","0.86","0.94","46.8","36.9","5.0","0.3","6.8","0.9","3"
"Zito Luvumbo","Angola","22","171","ATT","L","ITA","3.64","2.63","25.6","7.1","2.3","0.2","10.0","1.1","5"
"Matias Soule","Argentina","21","182","ATT","L","ITA","10.29","5.30","62.7","31.6","4.9","0.3","17.7","0.4","4"
"Caleb Okoli","Italy","22","187","DEF","R","ITA","0.58","0.31","62.7","40.9","4.9","2.2","10.0","0.8","9"
"Enzo Barrenechea","Argentina","22","186","MID","L","ITA","0.60","1.10","63.5","44.7","6.4","1.5","9.0","0.9","10"
"Ondrej Duda","Slovakia","29","181","MID","R","ITA","2.23","2.85","49.3","26.8","6.1","0.2","12.1","1.7","9"
"Pawel Dawidowicz","Poland","29","188","DEF","L","ITA","0.51","0.14","52.6","34.9","5.1","2.4","7.9","1.2","5"
"Federico Bonazzoli","Italy","26","182","ATT","L","ITA","2.85","0.46","18.7","10.0","1.3","0.3","4.8","0.4","3"
"Nehuen Perez","Argentina","23","184","DEF","R","ITA","1.34","0.40","57.2","33.1","4.6","2.3","10.0","0.9","6"
"Lazar Samardzic","Serbia","22","183","MID","L","ITA","3.47","4.74","40.7","20.1","4.2","0.4","11.2","0.8","3"
"Lorenzo Lucca","Italy","23","201","ATT","R","ITA","7.78","0.65","23.7","7.3","1.9","2.7","8.9","1.3","6"
"Nicolo Cambiaghi","Italy","23","173","ATT","R","ITA","3.81","2.51","31.8","12.4","2.8","0.3","9.8","1.3","3"
"Youssef Maleh","Morocco","25","177","MID","L","ITA","1.54","1.97","42.2","23.2","5.2","0.5","9.1","1.6","11"
"Sebastian Walukiewicz","Poland","24","188","DEF","R","ITA","0.15","0.16","49.4","32.0","3.2","1.4","7.2","0.9","6"
"Andrea Pinamonti","Italy","25","185","ATT","R","ITA","8.93","2.17","28.1","11.1","1.8","2.3","9.1","0.6","4"
"Armand Lauriente","France","25","177","MID","R","ITA","5.66","3.88","40.5","16.5","3.8","0.2","13.3","0.9","5"
"Martin Erlic","Croatia","26","192","DEF","R","ITA","0.95","0.39","47.6","30.3","3.4","1.8","8.0","0.9","5"
"Lorenzo Pirola","Italy","22","185","DEF","L","ITA","0.92","0.13","49.5","32.5","3.0","2.2","7.0","1.3","4"
"Domagoj Bradaric","Croatia","24","178","MID","L","ITA","0.77","1.65","55.2","29.0","4.4","0.7","12.7","0.4","5"
"Antonio Candreva","Italy","37","180","ATT","R","ITA","4.73","4.09","50.8","28.0","2.7","0.1","13.7","0.3","5"
"Karol Linetty","Poland","29","176","MID","R","ITA","0.51","0.70","39.0","25.7","3.6","0.7","6.1","1.8","11"
"Olivier Giroud","France","37","192","ATT","L","ITA","13.49","2.30","21.9","9.6","0.9","1.7","6.6","0.9","1"
"Amir Rrahmani","Kosovo","30","190","DEF","L","ITA","2.18","0.73","83.9","67.4","4.7","2.6","8.1","0.6","5"
"Fikayo Tomori","England","26","185","DEF","R","ITA","3.60","0.24","75.0","59.5","4.1","1.1","6.2","1.0","6"
"Lucas Martinez","Argentina","28","183","DEF","R","ITA","2.71","0.97","71.6","48.5","4.9","1.8","12.3","1.3","8"
"Ederson","Brazil","24","183","MID","R","ITA","3.51","2.29","58.9","38.1","5.1","1.0","10.1","1.2","8"
"Cristiano Biraghi","Italy","31","184","DEF","L","ITA","1.60","3.67","72.2","38.1","3.4","0.3","16.8","1.6","7"
"Marcus Thuram","France","26","192","ATT","R","ITA","14.19","3.40","30.4","12.9","1.8","2.1","8.8","1.0","3"
"Khvicha Kvaratskhelia","Georgia","23","181","ATT","L","ITA","10.62","5.35","54.3","26.5","2.9","0.4","13.1","0.8","8"
"Antonio Sanabria","Paraguay","28","181","ATT","R","ITA","9.41","0.91","26.6","14.0","1.9","1.8","6.5","0.7","2"
